shipment_id,order_id,carrier,tracking_number,estimated_delivery_date,shipped_at,delivered_at,shipment_status,_loaded_at
SHIP_000442,ORD_10548,Colissimo,TRK131647303,2025-07-04,2025-06-29,,failed,2025-01-01T00:00:00
SHIP_000443,ORD_10550,Colissimo,TRK806293472,2025-02-15,2025-02-12,2025-02-19,delivered,2025-01-01T00:00:00
SHIP_000444,ORD_10551,DHL,TRK688955087,2024-11-15,2024-11-10,,in_transit,2025-01-01T00:00:00
SHIP_000445,ORD_10552,UPS,TRK103051852,2024-09-13,2024-09-10,2024-09-17,delivered,2025-01-01T00:00:00
SHIP_000446,ORD_10553,UPS,TRK341458273,2024-01-19,2024-01-15,2024-01-20,delivered,2025-01-01T00:00:00
SHIP_000447,ORD_10554,DHL,TRK705633858,2023-07-14,2023-07-10,,in_transit,2025-01-01T00:00:00
SHIP_000448,ORD_10556,DPD,TRK912762747,2025-07-07,2025-07-04,2025-07-07,delivered,2025-01-01T00:00:00
SHIP_000449,ORD_10557,Colissimo,TRK834002510,2023-08-27,2023-08-22,2023-08-29,delivered,2025-01-01T00:00:00
SHIP_000450,ORD_10560,Chronopost,TRK840067150,2024-03-18,2024-03-14,2024-03-21,delivered,2025-01-01T00:00:00
SHIP_000451,ORD_10563,DHL,TRK391657528,2024-04-16,2024-04-12,2024-04-15,delivered,2025-01-01T00:00:00
SHIP_000452,ORD_10564,DPD,TRK304080884,2024-10-13,2024-10-10,,in_transit,2025-01-01T00:00:00
SHIP_000453,ORD_10566,Colissimo,TRK622565163,2023-07-04,2023-06-29,2023-07-06,delivered,2025-01-01T00:00:00
SHIP_000454,ORD_10567,Chronopost,TRK928163952,2024-03-30,2024-03-27,2024-03-30,delivered,2025-01-01T00:00:00
SHIP_000455,ORD_10569,DHL,TRK617369793,2023-07-01,2023-06-26,2023-07-03,delivered,2025-01-01T00:00:00
SHIP_000456,ORD_10570,Colissimo,TRK171991499,2023-10-25,2023-10-22,2023-10-26,delivered,2025-01-01T00:00:00
SHIP_000457,ORD_10572,DHL,TRK199587074,2025-01-06,2025-01-02,,in_transit,2025-01-01T00:00:00
SHIP_000458,ORD_10573,DPD,TRK888134392,2025-09-29,2025-09-24,2025-09-27,delivered,2025-01-01T00:00:00
SHIP_000459,ORD_10574,Colissimo,TRK768353686,2024-10-15,2024-10-12,2024-10-19,delivered,2025-01-01T00:00:00
SHIP_000460,ORD_10575,Colissimo,TRK680958315,2025-06-19,2025-06-15,2025-06-22,delivered,2025-01-01T00:00:00
SHIP_000461,ORD_10577,DHL,TRK521987508,2023-06-23,2023-06-18,,in_transit,2025-01-01T00:00:00
SHIP_000462,ORD_10579,DHL,TRK109259206,2024-03-18,2024-03-13,2024-03-18,delivered,2025-01-01T00:00:00
SHIP_000463,ORD_10580,DPD,TRK340607919,2025-01-24,2025-01-21,,failed,2025-01-01T00:00:00
SHIP_000464,ORD_10582,DHL,TRK388132684,2025-11-25,2025-11-20,2025-11-24,delivered,2025-01-01T00:00:00
SHIP_000465,ORD_10584,UPS,TRK435785138,2023-04-05,2023-03-31,2023-04-04,delivered,2025-01-01T00:00:00
SHIP_000466,ORD_10585,FedEx,TRK403292094,2023-03-28,2023-03-24,2023-03-28,delivered,2025-01-01T00:00:00
SHIP_000467,ORD_10586,Chronopost,TRK417365829,2024-06-27,2024-06-24,2024-07-01,delivered,2025-01-01T00:00:00
SHIP_000468,ORD_10587,DHL,TRK130573404,2023-06-14,2023-06-10,2023-06-17,delivered,2025-01-01T00:00:00
SHIP_000469,ORD_10590,Chronopost,TRK963477168,2023-09-06,2023-09-03,2023-09-06,delivered,2025-01-01T00:00:00
SHIP_000470,ORD_10591,Chronopost,TRK221296056,2025-09-14,2025-09-10,2025-09-16,delivered,2025-01-01T00:00:00
SHIP_000471,ORD_10592,FedEx,TRK865434316,2023-09-25,2023-09-22,2023-09-28,delivered,2025-01-01T00:00:00
SHIP_000472,ORD_10593,Chronopost,TRK341857441,2023-11-04,2023-10-30,2023-11-03,delivered,2025-01-01T00:00:00
SHIP_000473,ORD_10594,FedEx,TRK949314651,2023-02-13,2023-02-09,2023-02-13,delivered,2025-01-01T00:00:00
SHIP_000474,ORD_10595,Colissimo,TRK366642791,2025-08-29,2025-08-25,2025-08-28,delivered,2025-01-01T00:00:00
SHIP_000475,ORD_10596,DHL,TRK758618030,2025-11-18,2025-11-13,2025-11-19,delivered,2025-01-01T00:00:00
SHIP_000476,ORD_10597,DHL,TRK142673805,2023-10-05,2023-10-01,2023-10-06,delivered,2025-01-01T00:00:00
SHIP_000477,ORD_10598,Chronopost,TRK188722577,2023-11-07,2023-11-04,2023-11-08,delivered,2025-01-01T00:00:00
SHIP_000478,ORD_10599,DHL,TRK831999124,2023-09-05,2023-08-31,,in_transit,2025-01-01T00:00:00
