payment_id,order_id,payment_date,payment_method,amount,currency,payment_status,gateway,_loaded_at
PAY_000515,ORD_10515,2023-04-04,credit_card,138.24,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000516,ORD_10516,2025-06-17,gift_card,449.85,EUR,completed,manual,2025-01-01T00:00:00
PAY_000517,ORD_10517,2025-07-23,store_credit,1273.47,EUR,completed,manual,2025-01-01T00:00:00
PAY_000518,ORD_10518,2023-12-08,bank_transfer,412.65,GBP,completed,manual,2025-01-01T00:00:00
PAY_000519,ORD_10519,2025-09-16,paypal,1432.24,USD,completed,paypal,2025-01-01T00:00:00
PAY_000520,ORD_10520,2023-09-25,bank_transfer,1623.27,EUR,failed,manual,2025-01-01T00:00:00
PAY_000521,ORD_10521,2023-01-27,gift_card,774.47,EUR,refunded,manual,2025-01-01T00:00:00
PAY_000522,ORD_10522,2023-07-17,credit_card,896.68,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000523,ORD_10523,2025-02-27,store_credit,196.95,CHF,completed,manual,2025-01-01T00:00:00
PAY_000524,ORD_10524,2025-10-14,paypal,131.13,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000525,ORD_10525,2024-07-23,gift_card,268.7,EUR,completed,manual,2025-01-01T00:00:00
PAY_000526,ORD_10526,2023-06-11,credit_card,961.93,USD,refunded,stripe,2025-01-01T00:00:00
PAY_000527,ORD_10527,2025-10-16,paypal,199.44,GBP,completed,paypal,2025-01-01T00:00:00
PAY_000528,ORD_10528,2024-09-17,credit_card,544.01,EUR,refunded,stripe,2025-01-01T00:00:00
PAY_000529,ORD_10529,2023-04-23,credit_card,396.81,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000530,ORD_10530,2025-07-16,credit_card,97.45,CHF,refunded,stripe,2025-01-01T00:00:00
PAY_000531,ORD_10531,2024-08-22,gift_card,1305.48,EUR,completed,manual,2025-01-01T00:00:00
PAY_000532,ORD_10532,2025-04-19,credit_card,1528.8,EUR,completed,adyen,2025-01-01T00:00:00
PAY_000533,ORD_10533,2024-01-27,credit_card,1570.73,EUR,completed,adyen,2025-01-01T00:00:00
PAY_000534,ORD_10534,2023-09-11,credit_card,482.21,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000535,ORD_10535,2023-01-10,paypal,836.24,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000536,ORD_10536,2025-11-09,credit_card,340.37,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000537,ORD_10537,2023-08-02,credit_card,1089.44,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000538,ORD_10538,2024-05-24,bank_transfer,1289.84,EUR,completed,manual,2025-01-01T00:00:00
PAY_000539,ORD_10539,2024-10-06,credit_card,232.74,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000540,ORD_10540,2024-12-10,credit_card,165.49,EUR,completed,adyen,2025-01-01T00:00:00
PAY_000541,ORD_10541,2024-10-22,paypal,220.5,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000542,ORD_10542,2025-05-04,gift_card,772.56,EUR,completed,manual,2025-01-01T00:00:00
PAY_000543,ORD_10543,2023-04-19,credit_card,925.83,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000544,ORD_10544,2023-10-27,store_credit,768.14,EUR,completed,manual,2025-01-01T00:00:00
PAY_000545,ORD_10545,2023-07-29,paypal,452.27,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000546,ORD_10546,2024-08-13,paypal,1607.04,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000547,ORD_10547,2024-10-02,gift_card,888.69,EUR,completed,manual,2025-01-01T00:00:00
PAY_000548,ORD_10548,2025-06-26,bank_transfer,1081.97,EUR,completed,manual,2025-01-01T00:00:00
PAY_000549,ORD_10549,2024-08-26,bank_transfer,917.93,EUR,completed,manual,2025-01-01T00:00:00
PAY_000550,ORD_10550,2025-02-12,paypal,1564.65,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000551,ORD_10551,2024-11-09,credit_card,207.36,EUR,completed,adyen,2025-01-01T00:00:00
PAY_000552,ORD_10552,2024-09-09,credit_card,922.2,GBP,completed,stripe,2025-01-01T00:00:00
PAY_000553,ORD_10553,2024-01-12,credit_card,907.33,EUR,refunded,adyen,2025-01-01T00:00:00
PAY_000554,ORD_10554,2023-07-10,paypal,1450.89,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000555,ORD_10555,2024-03-23,paypal,138.26,GBP,refunded,paypal,2025-01-01T00:00:00
PAY_000556,ORD_10556,2025-07-03,credit_card,668.98,USD,completed,stripe,2025-01-01T00:00:00
PAY_000557,ORD_10557,2023-08-22,store_credit,1238.32,EUR,completed,manual,2025-01-01T00:00:00
PAY_000558,ORD_10558,2025-11-07,store_credit,240.93,EUR,completed,manual,2025-01-01T00:00:00
PAY_000559,ORD_10559,2023-07-17,gift_card,390.64,EUR,pending,manual,2025-01-01T00:00:00
PAY_000560,ORD_10560,2024-03-14,gift_card,1093.23,EUR,completed,manual,2025-01-01T00:00:00
PAY_000561,ORD_10561,2025-06-12,credit_card,1269.78,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000562,ORD_10562,2024-11-11,credit_card,873.55,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000563,ORD_10563,2024-04-11,paypal,1409.16,GBP,completed,paypal,2025-01-01T00:00:00
PAY_000564,ORD_10564,2024-10-11,credit_card,1184.62,USD,completed,adyen,2025-01-01T00:00:00
PAY_000565,ORD_10565,2023-05-10,paypal,409.9,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000566,ORD_10566,2023-06-28,bank_transfer,705.39,EUR,completed,manual,2025-01-01T00:00:00
PAY_000567,ORD_10567,2024-03-26,credit_card,553.31,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000568,ORD_10568,2023-10-19,store_credit,224.03,EUR,completed,manual,2025-01-01T00:00:00
PAY_000569,ORD_10569,2023-06-26,bank_transfer,1206.94,EUR,completed,manual,2025-01-01T00:00:00
PAY_000570,ORD_10570,2023-10-20,credit_card,374.19,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000571,ORD_10571,2025-08-03,credit_card,1149.54,GBP,completed,adyen,2025-01-01T00:00:00
PAY_000572,ORD_10572,2025-01-01,credit_card,812.9,EUR,completed,adyen,2025-01-01T00:00:00
PAY_000573,ORD_10573,2025-09-22,paypal,1466.56,USD,completed,paypal,2025-01-01T00:00:00
PAY_000574,ORD_10574,2024-10-11,paypal,1734.7,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000575,ORD_10575,2025-06-13,paypal,578.38,USD,completed,paypal,2025-01-01T00:00:00
PAY_000576,ORD_10576,2025-01-06,store_credit,432.67,CHF,refunded,manual,2025-01-01T00:00:00
PAY_000577,ORD_10577,2023-06-17,credit_card,1611.84,USD,completed,adyen,2025-01-01T00:00:00
PAY_000578,ORD_10578,2023-06-06,gift_card,1764.08,CHF,completed,manual,2025-01-01T00:00:00
PAY_000579,ORD_10579,2024-03-13,paypal,892.01,EUR,refunded,paypal,2025-01-01T00:00:00
PAY_000580,ORD_10580,2025-01-21,paypal,1732.02,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000581,ORD_10581,2025-03-25,paypal,722.95,USD,completed,paypal,2025-01-01T00:00:00
PAY_000582,ORD_10582,2025-11-20,credit_card,875.98,EUR,completed,adyen,2025-01-01T00:00:00
PAY_000583,ORD_10583,2025-01-05,paypal,689.15,EUR,failed,paypal,2025-01-01T00:00:00
PAY_000584,ORD_10584,2023-03-30,credit_card,1511.42,USD,completed,adyen,2025-01-01T00:00:00
PAY_000585,ORD_10585,2023-03-24,paypal,790.05,EUR,refunded,paypal,2025-01-01T00:00:00
PAY_000586,ORD_10586,2024-06-23,credit_card,1538.2,EUR,completed,adyen,2025-01-01T00:00:00
PAY_000587,ORD_10587,2023-06-10,store_credit,699.37,EUR,completed,manual,2025-01-01T00:00:00
PAY_000588,ORD_10588,2024-12-09,paypal,316.57,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000589,ORD_10589,2025-06-19,credit_card,944.84,CHF,completed,adyen,2025-01-01T00:00:00
PAY_000590,ORD_10590,2023-08-31,credit_card,1638.04,EUR,completed,stripe,2025-01-01T00:00:00
PAY_000591,ORD_10591,2025-09-08,bank_transfer,1164.8,EUR,completed,manual,2025-01-01T00:00:00
PAY_000592,ORD_10592,2023-09-20,credit_card,774.79,GBP,completed,stripe,2025-01-01T00:00:00
PAY_000593,ORD_10593,2023-10-30,store_credit,810.9,CHF,completed,manual,2025-01-01T00:00:00
PAY_000594,ORD_10594,2023-02-09,paypal,198.07,EUR,refunded,paypal,2025-01-01T00:00:00
PAY_000595,ORD_10595,2025-08-24,gift_card,1439.26,EUR,completed,manual,2025-01-01T00:00:00
PAY_000596,ORD_10596,2025-11-13,paypal,1036.05,EUR,completed,paypal,2025-01-01T00:00:00
PAY_000597,ORD_10597,2023-09-30,bank_transfer,1455.69,EUR,completed,manual,2025-01-01T00:00:00
PAY_000598,ORD_10598,2023-11-05,credit_card,362.33,GBP,completed,adyen,2025-01-01T00:00:00
PAY_000599,ORD_10599,2023-08-31,credit_card,979.07,GBP,completed,adyen,2025-01-01T00:00:00
PAY_000600,ORD_10600,2025-12-05,store_credit,521.33,CHF,completed,manual,2025-01-01T00:00:00
